# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: a558a3e
# pg_map_hash: SHA-256 a558a3e70f1a38c1f48080884c50576cb97a40a08730d5d020e33ab06092c7d4
_COROUTINE.ArtificialStackFrames -> a.a:
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    1:1:void onReceiveResult(int,android.os.Bundle):0:0 -> d
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    1:1:void onReceiveResult(int,android.os.Bundle):0:0 -> d
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21 -> android.support.v4.media.e:
    android.content.Context mContext -> a
    android.media.browse.MediaBrowser mBrowserFwk -> b
    android.os.Bundle mRootHints -> c
    android.support.v4.media.MediaBrowserCompat$CallbackHandler mHandler -> d
    androidx.collection.ArrayMap mSubscriptions -> e
    android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper mServiceBinderWrapper -> f
    android.os.Messenger mCallbacksMessenger -> g
    android.support.v4.media.session.MediaSessionCompat$Token mMediaSessionToken -> h
    42:43:void android.support.v4.media.MediaBrowserCompat$ConnectionCallback.setInternalConnectionCallback(android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ConnectionCallbackInternal):0:0 -> <init>
    42:43:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/content/ComponentName;Landroid/support/v4/media/c;)V"}
    44:53:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):0:0 -> <init>
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$$ExternalSyntheticThrowCCEIfNotNull0 -> android.support.v4.media.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:186:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.setUp(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0:0 -> A
    1:186:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0 -> A
    1:186:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0 -> A
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/f;Lm4/d;)V"}
    1:6:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    1:6:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh4/f;Ln4/a;)V"}
    7:13:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    7:13:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    7:13:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    14:38:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    14:38:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    39:45:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    39:45:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    39:45:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    46:69:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    46:69:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    70:76:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    70:76:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    70:76:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    77:100:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    77:100:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    101:107:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    101:107:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    101:107:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    108:131:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    108:131:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    132:138:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    132:138:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    132:138:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    139:162:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    139:162:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    163:169:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    163:169:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    163:169:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    170:193:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    170:193:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    194:200:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    194:200:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    194:200:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    201:224:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    201:224:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    225:231:io.flutter.plugin.common.MessageCodec io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.getCodec():0:0 -> B
    225:231:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    225:231:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    232:250:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0:0 -> B
    232:250:void io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi$-CC.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.sharedpreferences.Messages$SharedPreferencesApi):0 -> B
    1:1:int io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode$EnumUnboxingLocalUtility.valueOf(java.lang.String):0:0 -> C
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType.values():0:0 -> _values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[I"}
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat[] io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat.values():0:0 -> a
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat.fromValue(java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)I"}
    6:39:io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat.fromValue(java.lang.String):0:0 -> a
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType[] io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.values():0:0 -> b
    2:5:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)I"}
    6:35:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    36:36:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"Landroid/support/v4/media/d;r(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    37:37:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"Landroid/support/v4/media/d;r(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    38:38:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":44,"3":45,"6":46,"9":47},"outline":"Landroid/support/v4/media/d;r(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;"}
    44:44:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    45:45:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    46:46:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    47:47:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
    39:39:io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType.fromValue(java.lang.String):0:0 -> b
